09:09:52 [main] INFO  AnnotationConfigApplicationContext - Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@5b3fee: startup date [Mon Aug 05 09:09:52 CST 2019]; root of context hierarchy
16:29:15 [main] INFO  IpConfig - ipdb的位置：classpath:ip2region.db
16:29:15 [main] WARN  URLConfigurationSource - No URLs will be polled as dynamic configuration sources.
16:29:15 [main] INFO  URLConfigurationSource - To enable URLs as dynamic configuration sources, define System property archaius.configurationSource.additionalUrls or make config.properties available on classpath.
16:29:15 [main] INFO  DynamicPropertyFactory - DynamicPropertyFactory is initialized with configuration sources: com.netflix.config.ConcurrentCompositeConfiguration@1028e45
16:29:16 [main] WARN  URLConfigurationSource - No URLs will be polled as dynamic configuration sources.
16:29:16 [main] INFO  URLConfigurationSource - To enable URLs as dynamic configuration sources, define System property archaius.configurationSource.additionalUrls or make config.properties available on classpath.
16:29:16 [main] INFO  RequestMappingHandlerAdapter - Looking for @ControllerAdvice: org.springframework.boot.context.embedded.AnnotationConfigEmbeddedWebApplicationContext@f283e1: startup date [Mon Aug 05 16:29:07 CST 2019]; parent: org.springframework.context.annotation.AnnotationConfigApplicationContext@18bc345
16:29:17 [main] INFO  RequestMappingHandlerMapping - Mapped "{[/dlsb/getDateEnumBySbOmsOrgid.do]}" onto public com.alibaba.fastjson.JSONObject com.dc.dlsbcontroller.DlsbController.getDateEnumBySbOmsOrgid(java.lang.String,java.lang.String)
16:29:17 [main] INFO  RequestMappingHandlerMapping - Mapped "{[/dlsb/goIndexByDclx.hmle]}" onto public org.springframework.web.servlet.ModelAndView com.dc.dlsbcontroller.DlsbController.goSearchSbDataIndex(java.lang.String)
16:29:17 [main] INFO  RequestMappingHandlerMapping - Mapped "{[/dlsb/goSearchIndex.html]}" onto public org.springframework.web.servlet.ModelAndView com.dc.dlsbcontroller.DlsbController.goDlsbSearchDataIndexPage()
16:29:17 [main] INFO  RequestMappingHandlerMapping - Mapped "{[/dlsb/goDcConfigIndex.html]}" onto public org.springframework.web.servlet.ModelAndView com.dc.dlsbcontroller.DlsbController.goDcConfigIndex()
16:29:17 [main] INFO  RequestMappingHandlerMapping - Mapped "{[/dlsb/getSbDataByDclx.do]}" onto public com.alibaba.fastjson.JSONObject com.dc.dlsbcontroller.DlsbController.getSbDataByDclx(java.lang.String,java.lang.String)
16:29:17 [main] INFO  RequestMappingHandlerMapping - Mapped "{[/dlsb/findCfgData.do]}" onto public com.alibaba.fastjson.JSONObject com.dc.dlsbcontroller.DlsbController.findCfgData(java.lang.String)
16:29:17 [main] INFO  RequestMappingHandlerMapping - Mapped "{[/dlsb/saveSbData.do]}" onto public com.alibaba.fastjson.JSONObject com.dc.dlsbcontroller.DlsbController.saveSbData(java.util.List<com.dc.dlsb.vomodel.SbDataModVo>)
16:29:17 [main] INFO  RequestMappingHandlerMapping - Mapped "{[/dlsb/goDlsbIndexPage.html]}" onto public org.springframework.web.servlet.ModelAndView com.dc.dlsbcontroller.DlsbController.goDlsbIndexPage()
16:29:17 [main] INFO  RequestMappingHandlerMapping - Mapped "{[/dlsb/goEditPage.do]}" onto public org.springframework.web.servlet.ModelAndView com.dc.dlsbcontroller.DlsbController.goZdEditDlPage(java.lang.String,java.lang.String)
16:29:17 [main] INFO  RequestMappingHandlerMapping - Mapped "{[/dlsb/exportExcel.do]}" onto public void com.dc.dlsbcontroller.DlsbController.exportExcel(java.lang.String,java.lang.String,javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
16:29:17 [main] INFO  RequestMappingHandlerMapping - Mapped "{[/dlsb/checkIsCanSbData.do]}" onto public com.alibaba.fastjson.JSONObject com.dc.dlsbcontroller.DlsbController.checkIsCanSbData(java.lang.String)
16:29:17 [main] INFO  RequestMappingHandlerMapping - Mapped "{[/index.html],methods=[GET]}" onto public java.lang.String com.dc.base.controller.IndexController.index(org.springframework.ui.Model,javax.servlet.http.HttpServletRequest)
16:29:17 [main] INFO  RequestMappingHandlerMapping - Mapped "{[/main.html],methods=[GET]}" onto public java.lang.String com.dc.base.controller.IndexController.main(org.springframework.ui.Model,javax.servlet.http.HttpServletRequest,java.lang.String,java.lang.String)
16:29:17 [main] INFO  RequestMappingHandlerMapping - Mapped "{[/register.html],methods=[POST]}" onto public java.lang.String com.dc.base.controller.IndexController.register(com.dc.base.model.SYS_USER)
16:29:17 [main] INFO  RequestMappingHandlerMapping - Mapped "{[/test.html],methods=[GET],produces=[text/html;charset=utf-8]}" onto public java.lang.String com.dc.base.controller.IndexController.test(javax.servlet.http.HttpServletRequest)
16:29:17 [main] INFO  RequestMappingHandlerMapping - Mapped "{[/login.html],methods=[GET],produces=[text/html;charset=utf-8]}" onto public org.springframework.web.servlet.ModelAndView com.dc.base.controller.IndexController.login(javax.servlet.http.HttpServletRequest)
16:29:17 [main] INFO  RequestMappingHandlerMapping - Mapped "{[/help/withoutAuth/{page}.html],methods=[GET],produces=[text/html;charset=utf-8]}" onto public org.springframework.web.servlet.ModelAndView com.dc.base.controller.IndexController.helpPage(java.lang.String)
16:29:17 [main] INFO  RequestMappingHandlerMapping - Mapped "{[/index/withoutAuth/{page}.html],methods=[GET],produces=[text/html;charset=utf-8]}" onto public org.springframework.web.servlet.ModelAndView com.dc.base.controller.IndexController.support(java.lang.String)
16:29:17 [main] INFO  RequestMappingHandlerMapping - Mapped "{[/index/home/{page}.html],methods=[GET],produces=[text/html;charset=utf-8]}" onto public org.springframework.web.servlet.ModelAndView com.dc.base.controller.IndexController.homePage(java.lang.String)
16:29:17 [main] INFO  RequestMappingHandlerMapping - Mapped "{[/logout.html],methods=[GET]}" onto public java.lang.String com.dc.base.controller.IndexController.logout()
16:29:17 [main] INFO  RequestMappingHandlerMapping - Mapped "{[/getMenuTreeByMenuid.do]}" onto public java.lang.String com.dc.base.controller.IndexController.getMenuTreeByMenuid(javax.servlet.http.HttpServletRequest,java.lang.String)
16:29:17 [main] INFO  RequestMappingHandlerMapping - Mapped "{[/index/showFunPage.html]}" onto public org.springframework.web.servlet.ModelAndView com.dc.base.controller.IndexController.indexFunPage(java.lang.String)
16:29:17 [main] INFO  RequestMappingHandlerMapping - Mapped "{[/login.html],methods=[POST],produces=[text/html;charset=utf-8]}" onto public java.lang.String com.dc.base.controller.IndexController.userLogin(com.dc.base.model.SYS_USER,java.lang.String,java.lang.Boolean,javax.servlet.http.HttpServletRequest)
16:29:17 [main] INFO  RequestMappingHandlerMapping - Mapped "{[/index/CommonUrl/{fun}.html],methods=[GET],produces=[text/html;charset=utf-8]}" onto public org.springframework.web.servlet.ModelAndView com.dc.base.controller.IndexController.CommonUrl(java.lang.String)
16:29:17 [main] INFO  RequestMappingHandlerMapping - Mapped "{[/logInfo/list.do],methods=[POST]}" onto public com.alibaba.fastjson.JSONObject com.dc.base.controller.LogInfoController.list(java.lang.String,javax.servlet.http.HttpServletResponse,javax.servlet.http.HttpServletRequest) throws java.lang.Exception
16:29:17 [main] INFO  RequestMappingHandlerMapping - Mapped "{[/logInfo/listUI.html]}" onto public org.springframework.web.servlet.ModelAndView com.dc.base.controller.LogInfoController.listUI(java.lang.String)
16:29:17 [main] INFO  RequestMappingHandlerMapping - Mapped "{[/login/list.do],methods=[POST]}" onto public com.alibaba.fastjson.JSONObject com.dc.base.controller.LoginInfoController.list(java.lang.String,javax.servlet.http.HttpServletResponse,javax.servlet.http.HttpServletRequest) throws java.lang.Exception
16:29:17 [main] INFO  RequestMappingHandlerMapping - Mapped "{[/login/listUI.html]}" onto public org.springframework.web.servlet.ModelAndView com.dc.base.controller.LoginInfoController.listUI(java.lang.String)
16:29:17 [main] INFO  RequestMappingHandlerMapping - Mapped "{[/login/withoutAuth/getUserListByName.do],methods=[POST]}" onto public com.alibaba.fastjson.JSONObject com.dc.base.controller.LoginInfoController.getUserlistByName(java.lang.String) throws java.lang.Exception
16:29:17 [main] INFO  RequestMappingHandlerMapping - Mapped "{[/login/withoutAuth/orgtree.do],methods=[POST]}" onto public com.alibaba.fastjson.JSONObject com.dc.base.controller.LoginInfoController.getOrgByPid(java.lang.String) throws java.lang.Exception
16:29:17 [main] INFO  RequestMappingHandlerMapping - Mapped "{[/login/withoutAuth/getUserListByOrg.do],methods=[POST]}" onto public com.alibaba.fastjson.JSONObject com.dc.base.controller.LoginInfoController.getUserlistByOrg(java.lang.Integer,java.lang.Integer,java.lang.String) throws java.lang.Exception
16:29:17 [main] INFO  RequestMappingHandlerMapping - Mapped "{[/login/withoutAuth/{url}.html],methods=[GET],produces=[text/html;charset=utf-8]}" onto public org.springframework.web.servlet.ModelAndView com.dc.base.controller.LoginInfoController.LoginShowPage(java.lang.String) throws java.lang.Exception
16:29:17 [main] INFO  RequestMappingHandlerMapping - Mapped "{[/module/getModuleList.do]}" onto public com.alibaba.fastjson.JSONObject com.dc.base.controller.ModuleController.list(java.lang.String,java.lang.Integer,java.lang.Integer,java.lang.String,java.lang.String) throws java.lang.Exception
16:29:17 [main] INFO  RequestMappingHandlerMapping - Mapped "{[/module/getTreeNode.do]}" onto public com.alibaba.fastjson.JSONObject com.dc.base.controller.ModuleController.getTreeNode(java.lang.String,java.lang.String)
16:29:17 [main] INFO  RequestMappingHandlerMapping - Mapped "{[/module/addGroup.html]}" onto public org.springframework.web.servlet.ModelAndView com.dc.base.controller.ModuleController.addGroup(javax.servlet.http.HttpServletRequest)
16:29:17 [main] INFO  RequestMappingHandlerMapping - Mapped "{[/module/edit.html]}" onto public org.springframework.web.servlet.ModelAndView com.dc.base.controller.ModuleController.showEdit(java.lang.String,java.lang.String)
16:29:17 [main] INFO  RequestMappingHandlerMapping - Mapped "{[/module/icon.html]}" onto public java.lang.String com.dc.base.controller.ModuleController.icon()
16:29:17 [main] INFO  RequestMappingHandlerMapping - Mapped "{[/module/add.html]}" onto public org.springframework.web.servlet.ModelAndView com.dc.base.controller.ModuleController.showAdd(javax.servlet.http.HttpServletRequest,java.lang.String,java.lang.String,java.lang.String)
16:29:17 [main] INFO  RequestMappingHandlerMapping - Mapped "{[/module/AddFun.do]}" onto public com.alibaba.fastjson.JSONObject com.dc.base.controller.ModuleController.addFun(com.dc.base.model.SYS_MODULE)
16:29:17 [main] INFO  RequestMappingHandlerMapping - Mapped "{[/module/getFunWithOutGroup.do]}" onto public com.alibaba.fastjson.JSONObject com.dc.base.controller.ModuleController.getFunWithOutGroup(java.lang.Integer,java.lang.Integer) throws java.lang.Exception
16:29:17 [main] INFO  RequestMappingHandlerMapping - Mapped "{[/module/getFunListByGroup.do]}" onto public com.alibaba.fastjson.JSONObject com.dc.base.controller.ModuleController.getFunListByGroup(java.lang.Integer,java.lang.Integer,java.lang.String) throws java.lang.Exception
16:29:17 [main] INFO  RequestMappingHandlerMapping - Mapped "{[/module/deleteNode.do]}" onto public com.alibaba.fastjson.JSONObject com.dc.base.controller.ModuleController.deleteNode(java.lang.String)
16:29:17 [main] INFO  RequestMappingHandlerMapping - Mapped "{[/module/common.do]}" onto public com.alibaba.fastjson.JSONObject com.dc.base.controller.ModuleController.commonSet(java.lang.String,java.lang.String)
16:29:17 [main] INFO  RequestMappingHandlerMapping - Mapped "{[/module/EditNodeList.do]}" onto public com.alibaba.fastjson.JSONObject com.dc.base.controller.ModuleController.editNodeList(com.dc.base.model.SYS_MODULE[])
16:29:17 [main] INFO  RequestMappingHandlerMapping - Mapped "{[/module/addRelation.do]}" onto public com.alibaba.fastjson.JSONObject com.dc.base.controller.ModuleController.addRelation(java.lang.String,java.lang.String) throws java.lang.Exception
16:29:17 [main] INFO  RequestMappingHandlerMapping - Mapped "{[/module/getMenuList.do]}" onto public com.alibaba.fastjson.JSONObject com.dc.base.controller.ModuleController.getMenuList(java.lang.String)
16:29:17 [main] INFO  RequestMappingHandlerMapping - Mapped "{[/module/deleteRelation.do]}" onto public com.alibaba.fastjson.JSONObject com.dc.base.controller.ModuleController.deleteRelation(java.lang.String,java.lang.String) throws java.lang.Exception
16:29:17 [main] INFO  RequestMappingHandlerMapping - Mapped "{[/module/index.html]}" onto public org.springframework.web.servlet.ModelAndView com.dc.base.controller.ModuleController.ShowIndex(javax.servlet.http.HttpServletRequest)
16:29:17 [main] INFO  RequestMappingHandlerMapping - Mapped "{[/module/getFunGroupList.do]}" onto public com.alibaba.fastjson.JSONObject com.dc.base.controller.ModuleController.getFunGroupList(java.lang.Integer,java.lang.Integer) throws java.lang.Exception
16:29:17 [main] INFO  RequestMappingHandlerMapping - Mapped "{[/module/deleteFunGroup.do]}" onto public com.alibaba.fastjson.JSONObject com.dc.base.controller.ModuleController.deleteFunGroup(java.lang.String) throws java.lang.Exception
16:29:17 [main] INFO  RequestMappingHandlerMapping - Mapped "{[/module/addFunGroup.do]}" onto public com.alibaba.fastjson.JSONObject com.dc.base.controller.ModuleController.addFunGroup(com.dc.base.model.SysModuleGroup) throws java.lang.Exception
16:29:17 [main] INFO  RequestMappingHandlerMapping - Mapped "{[/org/getOrgList.do]}" onto public com.alibaba.fastjson.JSONObject com.dc.base.controller.OrgController.list(java.lang.Integer,java.lang.Integer,com.dc.base.model.SYS_ORG_INFO) throws java.lang.Exception
16:29:17 [main] INFO  RequestMappingHandlerMapping - Mapped "{[/org/getTreeNode.do]}" onto public com.alibaba.fastjson.JSONObject com.dc.base.controller.OrgController.getTreeNode(java.lang.String)
16:29:17 [main] INFO  RequestMappingHandlerMapping - Mapped "{[/org/add.html]}" onto public org.springframework.web.servlet.ModelAndView com.dc.base.controller.OrgController.ShowAdd(java.lang.String)
16:29:17 [main] INFO  RequestMappingHandlerMapping - Mapped "{[/org/EditOrg.do]}" onto public com.alibaba.fastjson.JSONObject com.dc.base.controller.OrgController.editOrg(com.dc.base.model.SYS_ORG_INFO)
16:29:17 [main] INFO  RequestMappingHandlerMapping - Mapped "{[/org/index.html]}" onto public org.springframework.web.servlet.ModelAndView com.dc.base.controller.OrgController.ShowIndex(javax.servlet.http.HttpServletRequest)
16:29:17 [main] INFO  RequestMappingHandlerMapping - Mapped "{[/org/deleteOrg.do]}" onto public com.alibaba.fastjson.JSONObject com.dc.base.controller.OrgController.deleteOrg(java.lang.String[])
16:29:17 [main] INFO  RequestMappingHandlerMapping - Mapped "{[/org/CheckType.do]}" onto public com.alibaba.fastjson.JSONObject com.dc.base.controller.OrgController.CheckType(java.lang.String)
16:29:17 [main] INFO  RequestMappingHandlerMapping - Mapped "{[/org/AddOrg.do]}" onto public com.alibaba.fastjson.JSONObject com.dc.base.controller.OrgController.addNodeList(com.dc.base.model.SYS_ORG_INFO)
16:29:17 [main] INFO  RequestMappingHandlerMapping - Mapped "{[/role/getRoleList.do]}" onto public com.alibaba.fastjson.JSONObject com.dc.base.controller.RoleController.list(java.lang.Integer,java.lang.Integer,com.dc.base.model.SYS_ROLE) throws java.lang.Exception
16:29:17 [main] INFO  RequestMappingHandlerMapping - Mapped "{[/role/add.html]}" onto public org.springframework.web.servlet.ModelAndView com.dc.base.controller.RoleController.ShowAdd(java.lang.String)
16:29:17 [main] INFO  RequestMappingHandlerMapping - Mapped "{[/role/index.html]}" onto public org.springframework.web.servlet.ModelAndView com.dc.base.controller.RoleController.ShowIndex(javax.servlet.http.HttpServletRequest)
16:29:17 [main] INFO  RequestMappingHandlerMapping - Mapped "{[/role/deleteRole.do]}" onto public com.alibaba.fastjson.JSONObject com.dc.base.controller.RoleController.deleteRole(java.lang.String[])
16:29:17 [main] INFO  RequestMappingHandlerMapping - Mapped "{[/role/AddRoleModule.do]}" onto public com.alibaba.fastjson.JSONObject com.dc.base.controller.RoleController.AddRoleModule(java.lang.String,java.lang.String)
16:29:17 [main] INFO  RequestMappingHandlerMapping - Mapped "{[/role/addRoleModule.html]}" onto public org.springframework.web.servlet.ModelAndView com.dc.base.controller.RoleController.addRoleModule(java.lang.String)
16:29:17 [main] INFO  RequestMappingHandlerMapping - Mapped "{[/role/getFunid.do]}" onto public com.alibaba.fastjson.JSONObject com.dc.base.controller.RoleController.getFunidByRoleid(java.lang.String,java.lang.String)
16:29:17 [main] INFO  RequestMappingHandlerMapping - Mapped "{[/role/AddRole.do]}" onto public com.alibaba.fastjson.JSONObject com.dc.base.controller.RoleController.addRole(com.dc.base.model.SYS_ROLE)
16:29:17 [main] INFO  RequestMappingHandlerMapping - Mapped "{[/sysrole/getRoleList.do]}" onto public com.alibaba.fastjson.JSONObject com.dc.base.controller.SysRoleController.list(java.lang.Integer,java.lang.Integer,com.dc.base.model.SYS_ROLE) throws java.lang.Exception
16:29:17 [main] INFO  RequestMappingHandlerMapping - Mapped "{[/sysrole/add.html]}" onto public org.springframework.web.servlet.ModelAndView com.dc.base.controller.SysRoleController.ShowAdd(java.lang.String)
16:29:17 [main] INFO  RequestMappingHandlerMapping - Mapped "{[/sysrole/index.html]}" onto public org.springframework.web.servlet.ModelAndView com.dc.base.controller.SysRoleController.ShowIndex(javax.servlet.http.HttpServletRequest)
16:29:17 [main] INFO  RequestMappingHandlerMapping - Mapped "{[/sysrole/deleteRole.do]}" onto public com.alibaba.fastjson.JSONObject com.dc.base.controller.SysRoleController.deleteRole(java.lang.String[])
16:29:17 [main] INFO  RequestMappingHandlerMapping - Mapped "{[/sysrole/AddRoleModule.do]}" onto public com.alibaba.fastjson.JSONObject com.dc.base.controller.SysRoleController.AddRoleModule(java.lang.String,java.lang.String)
16:29:17 [main] INFO  RequestMappingHandlerMapping - Mapped "{[/sysrole/addRoleModule.html]}" onto public org.springframework.web.servlet.ModelAndView com.dc.base.controller.SysRoleController.addRoleModule(java.lang.String)
16:29:17 [main] INFO  RequestMappingHandlerMapping - Mapped "{[/sysrole/getFunid.do]}" onto public com.alibaba.fastjson.JSONObject com.dc.base.controller.SysRoleController.getFunidByRoleid(java.lang.String,java.lang.String)
16:29:17 [main] INFO  RequestMappingHandlerMapping - Mapped "{[/sysrole/AddRole.do]}" onto public com.alibaba.fastjson.JSONObject com.dc.base.controller.SysRoleController.addRole(com.dc.base.model.SYS_ROLE)
16:29:17 [main] INFO  RequestMappingHandlerMapping - Mapped "{[/sysuser/getUserList.do]}" onto public com.alibaba.fastjson.JSONObject com.dc.base.controller.SysUserController.list(java.lang.Integer,java.lang.Integer,com.dc.base.model.V_SYS_USER,javax.servlet.http.HttpServletRequest) throws java.lang.Exception
16:29:17 [main] INFO  RequestMappingHandlerMapping - Mapped "{[/sysuser/add.html]}" onto public org.springframework.web.servlet.ModelAndView com.dc.base.controller.SysUserController.ShowAdd(java.lang.String)
16:29:17 [main] INFO  RequestMappingHandlerMapping - Mapped "{[/sysuser/getusers.do]}" onto public com.alibaba.fastjson.JSONObject com.dc.base.controller.SysUserController.getUsers(java.lang.Integer,java.lang.Integer,javax.servlet.http.HttpServletRequest)
16:29:17 [main] INFO  RequestMappingHandlerMapping - Mapped "{[/sysuser/editRole.html]}" onto public org.springframework.web.servlet.ModelAndView com.dc.base.controller.SysUserController.editRole(java.lang.String)
16:29:17 [main] INFO  RequestMappingHandlerMapping - Mapped "{[/sysuser/getRoles.do]}" onto public com.alibaba.fastjson.JSONObject com.dc.base.controller.SysUserController.getRoles(java.lang.Integer,java.lang.Integer,javax.servlet.http.HttpServletRequest)
16:29:17 [main] INFO  RequestMappingHandlerMapping - Mapped "{[/sysuser/getUsersByOrgidsAndUsername.do]}" onto public com.alibaba.fastjson.JSONObject com.dc.base.controller.SysUserController.selectUsersByOrgidsAndUserName(java.lang.Integer,java.lang.Integer,java.lang.String,java.lang.String,javax.servlet.http.HttpServletRequest)
16:29:17 [main] INFO  RequestMappingHandlerMapping - Mapped "{[/sysuser/hasRoleUsers.do]}" onto public com.alibaba.fastjson.JSONObject com.dc.base.controller.SysUserController.selectUsersByRoleid(java.lang.Integer,java.lang.Integer,java.lang.String,java.lang.String,java.lang.String)
16:29:17 [main] INFO  RequestMappingHandlerMapping - Mapped "{[/sysuser/noRoleUsers.do]}" onto public com.alibaba.fastjson.JSONObject com.dc.base.controller.SysUserController.selectUsersByNotInRoleid(java.lang.Integer,java.lang.Integer,java.lang.String,java.lang.String,java.lang.String,javax.servlet.http.HttpServletRequest)
16:29:17 [main] INFO  RequestMappingHandlerMapping - Mapped "{[/sysuser/usersRemoveRole.do]}" onto public com.alibaba.fastjson.JSONObject com.dc.base.controller.SysUserController.usersChangeRoleRemove(java.util.List<java.lang.String>)
16:29:17 [main] INFO  RequestMappingHandlerMapping - Mapped "{[/sysuser/usersAddRole.do]}" onto public com.alibaba.fastjson.JSONObject com.dc.base.controller.SysUserController.usersChangeRoleAdd(java.util.List<com.dc.base.model.SYS_USER_ROLE>)
16:29:17 [main] INFO  RequestMappingHandlerMapping - Mapped "{[/sysuser/index.html]}" onto public org.springframework.web.servlet.ModelAndView com.dc.base.controller.SysUserController.ShowIndex(javax.servlet.http.HttpServletRequest)
16:29:17 [main] INFO  RequestMappingHandlerMapping - Mapped "{[/sysuser/resetPassword.do]}" onto public com.alibaba.fastjson.JSONObject com.dc.base.controller.SysUserController.resetPassword(com.dc.base.model.SYS_USER)
16:29:17 [main] INFO  RequestMappingHandlerMapping - Mapped "{[/sysuser/withoutAuth/jsonLogin.do]}" onto public java.lang.String com.dc.base.controller.SysUserController.jsonLogin(com.dc.base.model.SYS_USER,java.lang.Boolean,javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse) throws java.io.IOException
16:29:17 [main] INFO  RequestMappingHandlerMapping - Mapped "{[/sysuser/withoutAuth/jsonLogin.html]}" onto public com.alibaba.fastjson.JSONObject com.dc.base.controller.SysUserController.validateAccount(com.dc.base.model.SYS_USER,java.lang.Boolean,javax.servlet.http.HttpServletRequest)
16:29:17 [main] INFO  RequestMappingHandlerMapping - Mapped "{[/sysuser/showUserInfo.html]}" onto public org.springframework.web.servlet.ModelAndView com.dc.base.controller.SysUserController.showUserInfo(java.lang.String)
16:29:17 [main] INFO  RequestMappingHandlerMapping - Mapped "{[/sysuser/getOrgid.do]}" onto public com.alibaba.fastjson.JSONObject com.dc.base.controller.SysUserController.getOrgidByUserid(java.lang.String)
16:29:17 [main] INFO  RequestMappingHandlerMapping - Mapped "{[/sysuser/showRepassword.html]}" onto public org.springframework.web.servlet.ModelAndView com.dc.base.controller.SysUserController.showRepassword(java.lang.String)
16:29:17 [main] INFO  RequestMappingHandlerMapping - Mapped "{[/sysuser/getusergroup.do]}" onto public com.alibaba.fastjson.JSONObject com.dc.base.controller.SysUserController.getUserGroup(java.lang.Integer,java.lang.Integer,javax.servlet.http.HttpServletRequest)
16:29:17 [main] INFO  RequestMappingHandlerMapping - Mapped "{[/sysuser/CkLoginName.do]}" onto public com.alibaba.fastjson.JSONObject com.dc.base.controller.SysUserController.chekLoginName(java.lang.String)
16:29:17 [main] INFO  RequestMappingHandlerMapping - Mapped "{[/sysuser/updateUser.do]}" onto public com.alibaba.fastjson.JSONObject com.dc.base.controller.SysUserController.updateUser(java.lang.String,java.lang.String)
16:29:17 [main] INFO  RequestMappingHandlerMapping - Mapped "{[/sysuser/GroupAddUsers.do]}" onto public com.alibaba.fastjson.JSONObject com.dc.base.controller.SysUserController.GroupAddUsers(java.util.List<com.dc.base.model.SYS_USER_USERGROUP>)
16:29:17 [main] INFO  RequestMappingHandlerMapping - Mapped "{[/sysuser/editRoleNew.html]}" onto public org.springframework.web.servlet.ModelAndView com.dc.base.controller.SysUserController.editRoleNew(java.lang.String)
16:29:17 [main] INFO  RequestMappingHandlerMapping - Mapped "{[/sysuser/dogroup.do]}" onto public com.alibaba.fastjson.JSONObject com.dc.base.controller.SysUserController.getSaveGroup(com.dc.base.model.SYS_USERGROUP)
16:29:17 [main] INFO  RequestMappingHandlerMapping - Mapped "{[/sysuser/dogroup.html]}" onto public org.springframework.web.servlet.ModelAndView com.dc.base.controller.SysUserController.ShowAddGroup(java.lang.String)
16:29:17 [main] INFO  RequestMappingHandlerMapping - Mapped "{[/sysuser/getgroupusers.do]}" onto public com.alibaba.fastjson.JSONObject com.dc.base.controller.SysUserController.getGroupUsers(java.lang.Integer,java.lang.Integer,javax.servlet.http.HttpServletRequest)
16:29:17 [main] INFO  RequestMappingHandlerMapping - Mapped "{[/sysuser/editUserRoles.do]}" onto public com.alibaba.fastjson.JSONObject com.dc.base.controller.SysUserController.updateUserRoles(java.lang.String,java.lang.String,java.lang.String)
16:29:17 [main] INFO  RequestMappingHandlerMapping - Mapped "{[/sysuser/getnogroupusers.do]}" onto public com.alibaba.fastjson.JSONObject com.dc.base.controller.SysUserController.getNoGroupUsers(java.lang.Integer,java.lang.Integer,javax.servlet.http.HttpServletRequest)
16:29:17 [main] INFO  RequestMappingHandlerMapping - Mapped "{[/sysuser/delgroup.do]}" onto public com.alibaba.fastjson.JSONObject com.dc.base.controller.SysUserController.getDelGroup(java.lang.String)
16:29:17 [main] INFO  RequestMappingHandlerMapping - Mapped "{[/sysuser/GroupRemoveUsers.do]}" onto public com.alibaba.fastjson.JSONObject com.dc.base.controller.SysUserController.GroupRemoveUsers(java.util.List<java.lang.String>,javax.servlet.http.HttpServletRequest)
16:29:17 [main] INFO  RequestMappingHandlerMapping - Mapped "{[/sysuser/showRoles.html]}" onto public org.springframework.web.servlet.ModelAndView com.dc.base.controller.SysUserController.showRoles(java.lang.String)
16:29:17 [main] INFO  RequestMappingHandlerMapping - Mapped "{[/sysuser/getusersbyorgids.do]}" onto public com.alibaba.fastjson.JSONObject com.dc.base.controller.SysUserController.getUsersByOrgids(java.lang.Integer,java.lang.Integer,javax.servlet.http.HttpServletRequest)
16:29:17 [main] INFO  RequestMappingHandlerMapping - Mapped "{[/sysuser/UserAddRoles.do]}" onto public com.alibaba.fastjson.JSONObject com.dc.base.controller.SysUserController.UserAddRoles(java.util.List<com.dc.base.model.SYS_USER_ROLE>)
16:29:17 [main] INFO  RequestMappingHandlerMapping - Mapped "{[/sysuser/getUserNoRoles.do]}" onto public com.alibaba.fastjson.JSONObject com.dc.base.controller.SysUserController.getUserNoRoles(java.lang.Integer,java.lang.Integer,javax.servlet.http.HttpServletRequest)
16:29:17 [main] INFO  RequestMappingHandlerMapping - Mapped "{[/sysuser/getUserRoles.do]}" onto public com.alibaba.fastjson.JSONObject com.dc.base.controller.SysUserController.getUserRoles(java.lang.Integer,java.lang.Integer,javax.servlet.http.HttpServletRequest)
16:29:17 [main] INFO  RequestMappingHandlerMapping - Mapped "{[/sysuser/UserRemoveRoles.do]}" onto public com.alibaba.fastjson.JSONObject com.dc.base.controller.SysUserController.UserRemoveRoles(java.util.List<java.lang.String>,javax.servlet.http.HttpServletRequest)
16:29:17 [main] INFO  RequestMappingHandlerMapping - Mapped "{[/sysuser/AddUser.do]}" onto public com.alibaba.fastjson.JSONObject com.dc.base.controller.SysUserController.addUser(com.dc.base.model.V_SYS_USER)
16:29:17 [main] INFO  RequestMappingHandlerMapping - Mapped "{[/user/add.html]}" onto public org.springframework.web.servlet.ModelAndView com.dc.base.controller.UserController.ShowAdd(java.lang.String)
16:29:17 [main] INFO  RequestMappingHandlerMapping - Mapped "{[/user/withoutAuth/ssoRediret.do]}" onto public java.lang.String com.dc.base.controller.UserController.jsonLoginWithOmsPassword(java.lang.String,javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse) throws java.io.IOException
16:29:17 [main] INFO  RequestMappingHandlerMapping - Mapped "{[/user/withoutAuth/jsonLoginWithOmsPassword.do]}" onto public java.lang.String com.dc.base.controller.UserController.jsonLoginWithOmsPassword(com.dc.base.model.SYS_USER,java.lang.Boolean,javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse) throws java.io.IOException
16:29:17 [main] INFO  RequestMappingHandlerMapping - Mapped "{[/user/index.html]}" onto public org.springframework.web.servlet.ModelAndView com.dc.base.controller.UserController.ShowIndex(javax.servlet.http.HttpServletRequest)
